Time,WorldPosX,WorldPosY,WorldPosZ,LocalPosX,LocalPosY,LocalPosZ,RotationX,RotationY,RotationZ,RotationW
0,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.02,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.3533334,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4007975,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4138663,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4206398,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4263223,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4319327,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4373274,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4425783,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.447578,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4529019,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4581068,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4635853,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4686469,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4737141,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4791709,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4842714,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4898163,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.4948542,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5000783,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5057518,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5108424,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5159832,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5209911,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5257069,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5306119,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5355706,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5408577,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5466731,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5523288,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5581214,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5637079,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.569123,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5747327,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5807858,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.586099,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5911707,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.5961028,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6013442,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6063256,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6112204,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6161376,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6208864,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6262692,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6313524,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6360052,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6410818,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6462361,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6507884,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6556491,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6606199,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6656736,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6708887,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6759965,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.680979,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6861238,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.6914117,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.696569,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7017936,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7068855,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.712221,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7173609,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7223997,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7276341,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7325522,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.737581,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.74261,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7472926,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7524902,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7574797,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7621256,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7673308,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7722268,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7770613,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7824062,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7872677,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7923633,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.7981446,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8029596,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8079411,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8131061,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8179321,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.823471,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8287495,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8337315,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8388582,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8437783,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8486574,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8536015,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8585743,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8636748,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8686135,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8735737,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8795645,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8849729,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8900241,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.8952047,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9001836,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9055349,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9108427,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9153641,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.920661,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.925572,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9304206,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9356958,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9404669,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9454657,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9505616,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9562255,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9627866,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9685906,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9751198,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9817091,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9879277,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9940184,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
0.9998549,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.00574,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.01094,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.016554,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.022149,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.027296,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.032585,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.03781,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.043137,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.0487,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.053728,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.059132,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.06448,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.069587,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.075003,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.080659,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.08647,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.092221,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.09741,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.1032,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.108688,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.114139,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.119292,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.124237,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.129935,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.135179,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.140178,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.145589,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.150618,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.156088,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.161225,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.166441,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.171748,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.177113,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.182657,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.188165,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.1933,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.19855,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.203411,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.208423,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.213883,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.219183,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.224128,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.229167,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.234078,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.239378,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.244223,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.249112,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.254294,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.259396,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.264168,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.269709,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.274695,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.279849,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.285042,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.289934,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.295223,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.30037,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.305176,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.310443,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.315674,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.320727,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.325774,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.330579,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.335928,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.34071,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.345421,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.350756,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.355735,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.360582,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.365911,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.371012,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.37616,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.381777,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.387706,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.393593,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.399571,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.405127,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.410419,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.416079,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.421588,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.426904,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.432661,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.438121,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.443225,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.448654,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.453868,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.459241,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.46455,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.469958,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.475217,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.480077,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.485158,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.490608,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.495796,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.500944,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.506439,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.511659,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.517154,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.522502,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.527445,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.532694,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.537479,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.542634,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.547936,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.552616,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.557837,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.562626,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.567393,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.572745,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.577717,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.582627,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.588039,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.593019,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.598298,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.603479,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.608268,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.613663,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.618873,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.623715,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.629007,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.634181,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.639018,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.64437,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.649213,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.6545,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.659549,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.664394,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.669544,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.674821,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
1.679506,426.785,54.2,47.55,0,0,0,0,-0.7071068,0,0.7071068
